Nama;AgeGroup;Laki_laki;Perempuan;Total;Laki_persen;Perempuan_persen
ACEH;0-4;251.133;239.742;490.875;9%;-9%
ACEH;05-9;248.087;237.231;485.318;9%;-9%
ACEH;10-14;249.888;235.033;484.921;9%;-9%
ACEH;15-19;245.079;231.662;476.741;9%;-9%
ACEH;20-24;239.338;229.461;468.799;9%;-9%
ACEH;25-29;228.907;222.144;451.051;9%;-8%
ACEH;30-34;218.162;215.167;433.329;8%;-8%
ACEH;35-39;200.856;200.085;400.941;8%;-8%
ACEH;40-44;182.066;183.034;365.100;7%;-7%
ACEH;45-49;157.730;159.914;317.644;6%;-6%
ACEH;50-54;129.608;132.582;262.190;5%;-5%
ACEH;55-59;103.800;107.805;211.605;4%;-4%
ACEH;60-64;77.427;82.287;159.714;3%;-3%
ACEH;65-69;54.347;60.718;115.065;2%;-2%
ACEH;70-74;30.732;42.109;72.841;1%;-2%
ACEH;75-79;18.068;26.805;44.873;1%;-1%
ACEH;80-84;8.656;14.240;22.896;0%;-1%
ACEH;85-89;2.968;5.625;8.593;0%;0%
ACEH;90-94;633;1.444;2.077;0%;0%
ACEH;95+;78;220;298;0%;0%
SUMATERA UTARA;0-4;706.122;673.920;1.380.042;10%;-9%
SUMATERA UTARA;05-9;694.771;664.256;1.359.027;9%;-9%
SUMATERA UTARA;10-14;686.358;645.632;1.331.990;9%;-9%
SUMATERA UTARA;15-19;675.684;637.066;1.312.750;9%;-9%
SUMATERA UTARA;20-24;674.661;641.871;1.316.532;9%;-9%
SUMATERA UTARA;25-29;642.766;617.177;1.259.943;9%;-8%
SUMATERA UTARA;30-34;598.218;580.753;1.178.971;8%;-8%
SUMATERA UTARA;35-39;550.142;541.966;1.092.108;7%;-7%
SUMATERA UTARA;40-44;502.391;505.043;1.007.434;7%;-7%
SUMATERA UTARA;45-49;442.064;453.127;895.191;6%;-6%
SUMATERA UTARA;50-54;376.352;396.732;773.084;5%;-5%
SUMATERA UTARA;55-59;308.106;332.220;640.326;4%;-5%
SUMATERA UTARA;60-64;237.809;263.570;501.379;3%;-4%
SUMATERA UTARA;65-69;167.173;192.927;360.100;2%;-3%
SUMATERA UTARA;70-74;90.722;115.583;206.305;1%;-2%
SUMATERA UTARA;75-79;41.462;64.700;106.162;1%;-1%
SUMATERA UTARA;80-84;19.281;33.719;53.000;0%;0%
SUMATERA UTARA;85-89;6.450;13.175;19.625;0%;0%
SUMATERA UTARA;90-94;1.350;3.366;4.716;0%;0%
SUMATERA UTARA;95+;164;512;676;0%;0%
SUMATERA BARAT;0-4;233.807;222.894;456.701;8%;-8%
SUMATERA BARAT;05-9;234.570;224.032;458.602;8%;-8%
SUMATERA BARAT;10-14;254.481;237.175;491.656;9%;-9%
SUMATERA BARAT;15-19;254.358;236.828;491.186;9%;-9%
SUMATERA BARAT;20-24;250.012;234.107;484.119;9%;-9%
SUMATERA BARAT;25-29;237.862;224.280;462.142;9%;-8%
SUMATERA BARAT;30-34;220.839;210.018;430.857;8%;-8%
SUMATERA BARAT;35-39;204.625;197.216;401.841;7%;-7%
SUMATERA BARAT;40-44;189.423;185.872;375.295;7%;-7%
SUMATERA BARAT;45-49;169.968;170.138;340.106;6%;-6%
SUMATERA BARAT;50-54;149.537;153.974;303.511;5%;-6%
SUMATERA BARAT;55-59;126.166;133.239;259.405;5%;-5%
SUMATERA BARAT;60-64;102.367;111.779;214.146;4%;-4%
SUMATERA BARAT;65-69;74.956;85.423;160.379;3%;-3%
SUMATERA BARAT;70-74;44.040;54.669;98.709;2%;-2%
SUMATERA BARAT;75-79;23.310;36.282;59.592;1%;-1%
SUMATERA BARAT;80-84;11.233;19.716;30.949;0%;-1%
SUMATERA BARAT;85-89;3.867;8.018;11.885;0%;0%
SUMATERA BARAT;90-94;834;2.118;2.952;0%;0%
SUMATERA BARAT;95+;105;334;439;0%;0%
RIAU;0-4;312.730;297.905;610.635;10%;-10%
RIAU;05-9;308.463;294.281;602.744;9%;-9%
RIAU;10-14;296.832;278.325;575.157;9%;-9%
RIAU;15-19;290.941;274.204;565.145;9%;-9%
RIAU;20-24;288.849;276.838;565.687;9%;-9%
RIAU;25-29;280.294;270.802;551.096;9%;-9%
RIAU;30-34;271.914;265.604;537.518;8%;-9%
RIAU;35-39;255.227;248.276;503.503;8%;-8%
RIAU;40-44;239.047;229.022;468.069;7%;-7%
RIAU;45-49;208.993;197.775;406.768;6%;-6%
RIAU;50-54;171.668;158.768;330.436;5%;-5%
RIAU;55-59;135.613;124.088;259.701;4%;-4%
RIAU;60-64;96.584;87.729;184.313;3%;-3%
RIAU;65-69;64.747;59.023;123.770;2%;-2%
RIAU;70-74;28.760;27.451;56.211;1%;-1%
RIAU;75-79;15.896;15.900;31.796;0%;-1%
RIAU;80-84;7.205;7.777;14.982;0%;0%
RIAU;85-89;2.355;2.867;5.222;0%;0%
RIAU;90-94;483;694;1.177;0%;0%
RIAU;95+;57;100;157;0%;0%
JAMBI;0-4;159.996;153.539;313.535;9%;-9%
JAMBI;05-9;159.525;152.701;312.226;9%;-9%
JAMBI;10-14;156.788;147.685;304.473;9%;-8%
JAMBI;15-19;155.283;147.283;302.566;9%;-8%
JAMBI;20-24;154.805;149.910;304.715;9%;-9%
JAMBI;25-29;151.959;148.278;300.237;8%;-9%
JAMBI;30-34;149.894;147.377;297.271;8%;-8%
JAMBI;35-39;142.450;139.414;281.864;8%;-8%
JAMBI;40-44;135.135;130.356;265.491;7%;-7%
JAMBI;45-49;119.757;114.372;234.129;7%;-7%
JAMBI;50-54;100.334;94.285;194.619;6%;-5%
JAMBI;55-59;81.025;75.568;156.593;4%;-4%
JAMBI;60-64;60.341;55.861;116.202;3%;-3%
JAMBI;65-69;41.931;39.129;81.060;2%;-2%
JAMBI;70-74;21.036;20.921;41.957;1%;-1%
JAMBI;75-79;11.956;12.449;24.405;1%;-1%
JAMBI;80-84;5.538;6.180;11.718;0%;0%
JAMBI;85-89;1.837;2.281;4.118;0%;0%
JAMBI;90-94;380;546;926;0%;0%
JAMBI;95+;45;78;123;0%;0%
SUMATERA SELATAN;0-4;394.987;376.297;771.284;9%;-9%
SUMATERA SELATAN;05-9;397.488;379.407;776.895;9%;-9%
SUMATERA SELATAN;10-14;366.535;344.272;710.807;8%;-8%
SUMATERA SELATAN;15-19;360.908;339.398;700.306;8%;-8%
SUMATERA SELATAN;20-24;365.883;347.203;713.086;8%;-8%
SUMATERA SELATAN;25-29;360.321;343.247;703.568;8%;-8%
SUMATERA SELATAN;30-34;356.618;340.669;697.287;8%;-8%
SUMATERA SELATAN;35-39;336.831;322.655;659.486;8%;-8%
SUMATERA SELATAN;40-44;313.804;301.522;615.326;7%;-7%
SUMATERA SELATAN;45-49;277.298;267.286;544.584;6%;-6%
SUMATERA SELATAN;50-54;232.908;225.670;458.578;5%;-5%
SUMATERA SELATAN;55-59;190.340;184.993;375.333;4%;-4%
SUMATERA SELATAN;60-64;146.851;142.354;289.205;3%;-3%
SUMATERA SELATAN;65-69;104.923;103.323;208.246;2%;-2%
SUMATERA SELATAN;70-74;60.733;63.338;124.071;1%;-2%
SUMATERA SELATAN;75-79;31.934;36.791;68.725;1%;-1%
SUMATERA SELATAN;80-84;15.218;19.170;34.388;0%;0%
SUMATERA SELATAN;85-89;5.229;7.524;12.753;0%;0%
SUMATERA SELATAN;90-94;1.127;1.937;3.064;0%;0%
SUMATERA SELATAN;95+;142;298;440;0%;0%
BENGKULU;0-4;89.812;85.749;175.561;9%;-9%
BENGKULU;05-9;88.862;85.024;173.886;9%;-9%
BENGKULU;10-14;89.014;83.233;172.247;9%;-8%
BENGKULU;15-19;88.837;83.307;172.144;9%;-8%
BENGKULU;20-24;89.560;85.223;174.783;9%;-9%
BENGKULU;25-29;87.657;83.882;171.539;9%;-9%
BENGKULU;30-34;85.517;82.281;167.798;8%;-8%
BENGKULU;35-39;80.609;77.496;158.105;8%;-8%
BENGKULU;40-44;75.401;72.145;147.546;7%;-7%
BENGKULU;45-49;66.834;63.594;130.428;6%;-6%
BENGKULU;50-54;56.645;53.301;109.946;6%;-5%
BENGKULU;55-59;46.149;43.173;89.322;4%;-4%
BENGKULU;60-64;34.992;32.312;67.304;3%;-3%
BENGKULU;65-69;24.542;23.027;47.569;2%;-2%
BENGKULU;70-74;13.560;13.795;27.355;1%;-1%
BENGKULU;75-79;6.823;8.198;15.021;1%;-1%
BENGKULU;80-84;3.098;3.992;7.090;0%;0%
BENGKULU;85-89;1.002;1.428;2.430;0%;0%
BENGKULU;90-94;200;328;528;0%;0%
BENGKULU;95+;23;45;68;0%;0%
LAMPUNG;0-4;397.191;378.694;775.885;9%;-9%
LAMPUNG;05-9;398.479;380.532;779.011;9%;-9%
LAMPUNG;10-14;378.675;356.041;734.716;8%;-8%
LAMPUNG;15-19;376.921;355.348;732.269;8%;-8%
LAMPUNG;20-24;384.773;366.778;751.551;8%;-8%
LAMPUNG;25-29;380.354;364.378;744.732;8%;-8%
